cliente_id,nome,cognome,indirizzo,zona,latitudine,longitudine,telefono,email
C001,Sara,Conti,"""Via Roma, 71""",Selvazzano,45.383357,11.823675,+39 312 858 9935,[email]
C002,Luca,Ferrari,"""Via Garibaldi, 56""",Selvazzano,45.390129,11.806637,+39 346 833 9928,[email]
C003,Chiara,Testa,"""Via Mazzini, 2""",Albignasego,45.362755,11.870166,+39 340 320 6514,[email]
C004,Giulia,Conti,"""Corso Italia, 89""",Vigodarzere,45.444349,11.839043,+39 375 649 3045,[email]
C005,Lucia,Costa,"""Viale Codalunga, 93""",Vigodarzere,45.442615,11.839669,+39 312 333 5741,[email]
C006,Enrico,Conti,"""Via Milano, 72""",Pontevigodarzere,45.437256,11.872756,+39 358 463 4432,[email]
C007,Anna,Villa,"""Via Oberdan, 19""",Vigodarzere,45.453239,11.850819,+39 347 267 8573,[email]
C008,Giorgio,Esposito,"""Via Aquileia, 143""",Selvazzano,45.394431,11.826228,+39 318 157 4752,[email]
C009,Giulia,Bruno,"""Via Garibaldi, 55""",Vigodarzere,45.459033,11.845552,+39 311 611 7482,[email]
C010,Davide,Bruno,"""Via Cavour, 64""",Limena,45.444935,11.850928,+39 370 697 7543,[email]
C011,Davide,Longo,"""Corso del Popolo, 24""",Centro Padova,45.415066,11.868468,+39 345 911 7916,[email]
C012,Giulia,Lombardi,"""Via XX Settembre, 120""",Limena,45.438034,11.846277,+39 320 796 2876,[email]
C013,Valentina,Esposito,"""Corso Italia, 29""",Abano Terme,45.358434,11.788889,+39 315 996 5315,[email]
C014,Paola,Villa,"""Via Garibaldi, 77""",Limena,45.446615,11.836668,+39 318 265 9837,[email]
C015,Elena,Marino,"""Corso del Popolo, 5""",Arcella,45.428298,11.887089,+39 326 926 6038,[email]
C016,Riccardo,Marchetti,"""Via XX Settembre, 21""",Arcella,45.423566,11.885585,+39 318 645 3060,[email]
C017,Lucia,Moretti,"""Via Mazzini, 136""",Vigodarzere,45.448155,11.843083,+39 389 873 4295,[email]
C018,Giulia,Mancini,"""Via Oberdan, 96""",Pontevigodarzere,45.443591,11.874836,+39 347 330 2049,[email]
C019,Claudia,Greco,"""Via Dante, 57""",Centro Padova,45.396104,11.879946,+39 347 169 1514,[email]
C020,Paola,Ricci,"""Via Mazzini, 125""",Selvazzano,45.390942,11.82336,+39 392 690 8744,[email]
C021,Stefano,Caruso,"""Via Dante, 25""",Arcella,45.421816,11.874503,+39 370 578 1887,[email]
C022,Luca,Lombardi,"""Via Aquileia, 87""",Arcella,45.411968,11.870565,+39 375 243 7912,[email]
C023,Chiara,Ricci,"""Viale Codalunga, 20""",Pontevigodarzere,45.441393,11.884543,+39 338 151 9856,[email]
C024,Giorgio,Coppola,"""Viale Codalunga, 61""",Albignasego,45.355754,11.873553,+39 329 510 1960,[email]
C025,Marco,Lombardi,"""Via Mazzini, 117""",Abano Terme,45.358152,11.800976,+39 323 669 8973,[email]
C026,Giacomo,Serra,"""Via Roma, 149""",Limena,45.433463,11.840527,+39 327 698 8811,[email]
C027,Luca,Longo,"""Via Garibaldi, 48""",Arcella,45.420281,11.882205,+39 347 513 2964,[email]
C028,Claudia,Barbato,"""Via Roma, 21""",Noventa Padovana,45.431777,11.951565,+39 356 367 4346,[email]
C029,Riccardo,Bruno,"""Via Milano, 34""",Abano Terme,45.358973,11.800296,+39 333 109 8508,[email]
C030,Andrea,Greco,"""Via Dante, 130""",Abano Terme,45.351179,11.786376,+39 333 350 7054,[email]
C031,Chiara,Santoro,"""Via Palestro, 78""",Vigodarzere,45.461612,11.85737,+39 383 108 5905,[email]
C032,Paolo,Gallo,"""Via Mazzini, 30""",Arcella,45.423818,11.869731,+39 350 719 4450,[email]
C033,Filippo,Mancini,"""Via Oberdan, 68""",Limena,45.443725,11.854728,+39 329 152 2512,[email]
C034,Roberto,Bruno,"""Via Roma, 1""",Rubano,45.430507,11.811291,+39 349 265 8239,[email]
C035,Lucia,Ferrari,"""Via Garibaldi, 20""",Albignasego,45.359094,11.88203,+39 392 665 3426,[email]
C036,Luca,Costa,"""Corso Italia, 11""",Rubano,45.417042,11.801989,+39 338 462 7658,[email]
C037,Giorgio,Villa,"""Via Dante, 42""",Albignasego,45.367154,11.862595,+39 315 440 7745,[email]
C038,Nicola,Moretti,"""Via Montegrappa, 28""",Noventa Padovana,45.436932,11.958606,+39 347 304 8541,[email]
C039,Roberto,Ferrara,"""Viale Codalunga, 59""",Selvazzano,45.378568,11.810635,+39 356 385 2137,[email]
C040,Alessandro,Esposito,"""Via Palestro, 103""",Limena,45.439948,11.833662,+39 349 282 5349,[email]
C041,Elena,Caruso,"""Corso Italia, 81""",Noventa Padovana,45.430549,11.950274,+39 367 690 4114,[email]
C042,Anna,Caruso,"""Via Roma, 134""",Limena,45.448485,11.855566,+39 315 786 4228,[email]
C043,Andrea,Mancini,"""Via Altinate, 85""",Vigodarzere,45.445534,11.858352,+39 315 407 9308,[email]
C044,Francesco,Lombardi,"""Via Aquileia, 76""",Limena,45.435055,11.843091,+39 367 793 3851,[email]
C045,Giulia,Greco,"""Viale Codalunga, 1""",Abano Terme,45.354886,11.788317,+39 392 721 6279,[email]
C046,Chiara,Mancini,"""Via Dante, 131""",Pontevigodarzere,45.44105,11.887036,+39 315 273 2389,[email]
C047,Andrea,Santoro,"""Via Montegrappa, 61""",Abano Terme,45.353391,11.782779,+39 320 147 5011,[email]
C048,Chiara,Caruso,"""Via Altinate, 148""",Selvazzano,45.39524,11.815215,+39 367 349 3417,[email]
C049,Paolo,Coppola,"""Viale Codalunga, 28""",Noventa Padovana,45.421252,11.957299,+39 314 630 8611,[email]
C050,Giorgio,Vitale,"""Via Garibaldi, 117""",Albignasego,45.365234,11.878022,+39 389 709 6198,[email]
C051,Elena,Santoro,"""Via Aquileia, 130""",Noventa Padovana,45.435934,11.951149,+39 345 861 8777,[email]
C052,Valentina,Ricci,"""Viale Codalunga, 71""",Limena,45.44363,11.838742,+39 375 179 5681,[email]
C053,Francesco,Marino,"""Via Altinate, 139""",Arcella,45.409321,11.87155,+39 314 256 4505,[email]
C054,Monica,Marino,"""Via Palestro, 120""",Noventa Padovana,45.417494,11.957989,+39 367 888 1320,[email]
C055,Serena,Ferrari,"""Corso Italia, 77""",Noventa Padovana,45.436483,11.960882,+39 370 651 9947,[email]
C056,Serena,Ricci,"""Via Mazzini, 112""",Pontevigodarzere,45.422697,11.872067,+39 312 917 7624,[email]
C057,Roberto,Colombo,"""Via Altinate, 33""",Vigodarzere,45.450819,11.859766,+39 392 677 1444,[email]
C058,Davide,Vitale,"""Corso del Popolo, 47""",Centro Padova,45.400644,11.872656,+39 375 434 6529,[email]
C059,Nicola,Coppola,"""Viale Codalunga, 108""",Abano Terme,45.368038,11.789287,+39 315 652 1853,[email]
C060,Sara,Bianchi,"""Via Montegrappa, 11""",Centro Padova,45.417191,11.869585,+39 320 736 3496,[email]
C061,Serena,Mancini,"""Via Garibaldi, 145""",Selvazzano,45.389161,11.81215,+39 358 271 2876,[email]
C062,Simone,Testa,"""Via Roma, 80""",Vigodarzere,45.454256,11.860996,+39 367 832 4249,[email]
C063,Simone,De Luca,"""Via Montegrappa, 78""",Vigodarzere,45.457333,11.857109,+39 392 901 1672,simone.de [email]
C064,Marta,Russo,"""Via Garibaldi, 130""",Rubano,45.412304,11.806081,+39 379 208 8102,[email]
C065,Anna,Gallo,"""Via Milano, 46""",Limena,45.455171,11.839482,+39 323 651 8921,[email]
C066,Roberto,Fontana,"""Via XX Settembre, 69""",Rubano,45.432441,11.815938,+39 333 385 8385,[email]
C067,Claudia,Barbato,"""Via Oberdan, 98""",Rubano,45.412689,11.816423,+39 345 599 4475,[email]
C068,Francesco,Bruno,"""Via Altinate, 71""",Limena,45.432244,11.855754,+39 333 347 7658,[email]
C069,Anna,Rinaldi,"""Via Oberdan, 126""",Pontevigodarzere,45.44103,11.866233,+39 347 514 4986,[email]
C070,Serena,Greco,"""Via Palestro, 89""",Noventa Padovana,45.439919,11.951209,+39 358 819 8434,[email]
C071,Nicola,Ricci,"""Via Garibaldi, 50""",Rubano,45.414869,11.808861,+39 318 806 4033,[email]
C072,Laura,Rinaldi,"""Via Mazzini, 135""",Vigodarzere,45.444792,11.840413,+39 346 403 4727,[email]
C073,Giacomo,Ferrari,"""Via Aquileia, 137""",Albignasego,45.352583,11.885383,+39 389 399 3068,[email]
C074,Simone,Vitale,"""Via Roma, 147""",Abano Terme,45.359266,11.788571,+39 345 152 5136,[email]
C075,Roberto,Bianchi,"""Via Milano, 126""",Arcella,45.419849,11.882475,+39 340 252 5978,[email]
C076,Simone,Greco,"""Via Montegrappa, 107""",Vigodarzere,45.452307,11.852842,+39 318 635 7232,[email]
C077,Giacomo,Vitale,"""Via XX Settembre, 110""",Abano Terme,45.361647,11.779446,+39 315 201 4404,[email]
C078,Nicola,Mancini,"""Via Garibaldi, 41""",Selvazzano,45.382172,11.807802,+39 320 518 8381,[email]
C079,Giacomo,Rossi,"""Via Dante, 74""",Abano Terme,45.364872,11.788897,+39 312 339 5334,[email]
C080,Monica,Conti,"""Via Palestro, 58""",Albignasego,45.367802,11.881839,+39 333 161 3718,[email]
C081,Chiara,Conti,"""Corso del Popolo, 78""",Noventa Padovana,45.438624,11.950011,+39 379 548 2317,[email]
C082,Paolo,Caruso,"""Via Aquileia, 83""",Vigodarzere,45.444009,11.840192,+39 312 956 1339,[email]
C083,Claudia,Rossi,"""Via Montegrappa, 45""",Pontevigodarzere,45.434455,11.874614,+39 349 285 8141,[email]
C084,Andrea,Rinaldi,"""Corso Italia, 105""",Rubano,45.419705,11.79851,+39 345 437 7744,[email]
C085,Giacomo,Mancini,"""Via Milano, 141""",Centro Padova,45.405316,11.872348,+39 356 218 7622,[email]
C086,Marta,Vitale,"""Via Palestro, 119""",Noventa Padovana,45.417301,11.950443,+39 398 874 9167,[email]
C087,Valentina,Rossi,"""Via Dante, 69""",Limena,45.435144,11.839913,+39 314 596 2989,[email]
C088,Anna,Moretti,"""Via Mazzini, 142""",Centro Padova,45.407654,11.867037,+39 326 216 8560,[email]
C089,Serena,Villa,"""Via Aquileia, 75""",Limena,45.44893,11.842972,+39 379 583 4993,[email]
C090,Giulia,Serra,"""Via Altinate, 131""",Albignasego,45.366737,11.86863,+39 323 974 7798,[email]
C091,Roberto,Ferrari,"""Via Mazzini, 77""",Vigodarzere,45.451918,11.853839,+39 329 252 8316,[email]
C092,Alessandro,Marino,"""Via Palestro, 140""",Noventa Padovana,45.426928,11.945723,+39 346 814 4912,[email]
C093,Riccardo,Vitale,"""Via Montegrappa, 106""",Centro Padova,45.402036,11.876151,+39 323 490 7325,[email]
C094,Serena,Rossi,"""Via Cavour, 129""",Vigodarzere,45.445968,11.840409,+39 329 550 2633,[email]
C095,Marco,Fontana,"""Via Cavour, 105""",Albignasego,45.347796,11.880757,+39 349 446 7512,[email]
C096,Enrico,Marino,"""Viale Codalunga, 137""",Noventa Padovana,45.438899,11.953043,+39 318 599 9864,[email]
C097,Riccardo,Esposito,"""Via Oberdan, 74""",Selvazzano,45.395922,11.816415,+39 338 878 2646,[email]
C098,Anna,Costa,"""Via Altinate, 8""",Centro Padova,45.402185,11.866147,+39 358 483 8056,[email]
C099,Paola,Caruso,"""Via XX Settembre, 47""",Albignasego,45.350202,11.876628,+39 367 734 4945,[email]
C100,Riccardo,Colombo,"""Via Oberdan, 66""",Pontevigodarzere,45.428128,11.864226,+39 323 576 5712,[email]
C101,Andrea,Colombo,"""Corso Italia, 77""",Noventa Padovana,45.432568,11.948964,+39 350 303 7302,[email]
C102,Riccardo,Lombardi,"""Via XX Settembre, 92""",Vigodarzere,45.445101,11.854783,+39 320 949 7484,[email]
C103,Claudia,Vitale,"""Via Oberdan, 13""",Vigodarzere,45.455884,11.857988,+39 350 894 4770,[email]
C104,Riccardo,Esposito,"""Via Dante, 65""",Albignasego,45.361078,11.883682,+39 311 140 6061,[email]
C105,Claudia,Russo,"""Via Aquileia, 34""",Arcella,45.427831,11.873841,+39 370 279 4289,[email]
C106,Paola,Longo,"""Via Altinate, 70""",Albignasego,45.352167,11.881793,+39 379 925 5835,[email]
C107,Stefano,Conti,"""Corso del Popolo, 20""",Albignasego,45.3641,11.867415,+39 312 841 7511,[email]
C108,Andrea,Ferrara,"""Via Milano, 4""",Abano Terme,45.360878,11.788915,+39 312 866 5295,[email]
C109,Roberto,Esposito,"""Corso Italia, 28""",Selvazzano,45.389315,11.820869,+39 389 435 4626,[email]
C110,Sara,Santoro,"""Corso del Popolo, 78""",Noventa Padovana,45.4188,11.939088,+39 327 411 9071,[email]
C111,Riccardo,Marchetti,"""Via Palestro, 35""",Noventa Padovana,45.426887,11.954092,+39 315 813 9850,[email]
C112,Paolo,Caruso,"""Via Oberdan, 26""",Pontevigodarzere,45.436776,11.886537,+39 349 133 7070,[email]
C113,Chiara,Ricci,"""Viale Codalunga, 93""",Arcella,45.429542,11.874816,+39 311 467 1992,[email]
C114,Filippo,Conti,"""Viale Codalunga, 117""",Arcella,45.421906,11.881401,+39 398 121 1828,[email]
C115,Davide,Ferrara,"""Via XX Settembre, 53""",Arcella,45.425916,11.879301,+39 392 321 4817,[email]
C116,Stefano,Marchetti,"""Via XX Settembre, 1""",Abano Terme,45.368602,11.781473,+39 340 653 5106,[email]
C117,Marta,Vitale,"""Via Roma, 34""",Centro Padova,45.402998,11.883722,+39 392 431 1258,[email]
C118,Luca,Gallo,"""Via Aquileia, 108""",Limena,45.434728,11.834525,+39 375 896 6931,[email]
C119,Chiara,Longo,"""Via Dante, 12""",Limena,45.439239,11.84844,+39 320 162 8847,[email]
C120,Marta,Conti,"""Corso del Popolo, 114""",Arcella,45.427582,11.873731,+39 340 167 3067,[email]
C121,Giulia,Barbato,"""Via Palestro, 76""",Pontevigodarzere,45.434133,11.874325,+39 323 818 2874,[email]
C122,Monica,Colombo,"""Via Altinate, 59""",Noventa Padovana,45.424134,11.948884,+39 370 847 2557,[email]
C123,Francesco,Mancini,"""Via Mazzini, 96""",Albignasego,45.362484,11.873382,+39 333 951 2398,[email]
C124,Simone,Fontana,"""Via Aquileia, 96""",Albignasego,45.359353,11.876075,+39 389 675 6400,[email]
C125,Monica,Russo,"""Viale Codalunga, 109""",Centro Padova,45.417642,11.87921,+39 358 206 9313,[email]
C126,Marta,Rinaldi,"""Via Dante, 28""",Rubano,45.432289,11.804821,+39 318 385 4705,[email]
C127,Elena,Villa,"""Via Oberdan, 69""",Centro Padova,45.39873,11.881665,+39 350 447 6751,[email]
C128,Enrico,Gallo,"""Via XX Settembre, 103""",Arcella,45.409405,11.881196,+39 320 193 9691,[email]
C129,Monica,Colombo,"""Corso Italia, 41""",Rubano,45.419479,11.803785,+39 392 710 2391,[email]
C130,Matteo,Coppola,"""Via XX Settembre, 13""",Arcella,45.41253,11.881887,+39 379 721 8242,[email]
C131,Filippo,Coppola,"""Via Palestro, 30""",Rubano,45.422318,11.802798,+39 312 707 8972,[email]
C132,Luca,Ricci,"""Via Milano, 15""",Centro Padova,45.399306,11.887488,+39 318 240 5186,[email]
C133,Simone,Ferrari,"""Corso del Popolo, 111""",Albignasego,45.3491,11.874782,+39 347 612 6802,[email]
C134,Enrico,Fontana,"""Via Roma, 112""",Centro Padova,45.405434,11.866669,+39 356 689 8033,[email]
C135,Anna,Esposito,"""Via Milano, 75""",Arcella,45.415721,11.889189,+39 345 920 8538,[email]
C136,Andrea,Caruso,"""Viale Codalunga, 28""",Selvazzano,45.388456,11.815611,+39 333 505 6083,[email]
C137,Riccardo,Marino,"""Via Montegrappa, 44""",Arcella,45.418252,11.868737,+39 383 298 6724,[email]
C138,Riccardo,Conti,"""Via Cavour, 66""",Selvazzano,45.382164,11.809669,+39 318 771 2234,[email]
C139,Chiara,Coppola,"""Via XX Settembre, 149""",Pontevigodarzere,45.438347,11.885169,+39 311 750 6295,[email]
C140,Davide,Colombo,"""Via Garibaldi, 121""",Pontevigodarzere,45.437153,11.883112,+39 392 157 6766,[email]
C141,Giacomo,Colombo,"""Corso del Popolo, 10""",Centro Padova,45.40325,11.87169,+39 311 984 2479,[email]
C142,Chiara,Testa,"""Via Palestro, 11""",Pontevigodarzere,45.443817,11.87772,+39 346 429 8792,[email]
C143,Luca,Colombo,"""Via Garibaldi, 88""",Arcella,45.418109,11.870141,+39 347 824 8172,[email]
C144,Alessandro,Russo,"""Via Altinate, 73""",Noventa Padovana,45.42581,11.946121,+39 398 153 6482,[email]
C145,Simone,Greco,"""Via Oberdan, 99""",Abano Terme,45.354048,11.798438,+39 398 994 3463,[email]
C146,Claudia,Mancini,"""Via Cavour, 90""",Abano Terme,45.371225,11.794764,+39 367 232 2388,[email]
C147,Sara,Ferrara,"""Corso Italia, 33""",Limena,45.434243,11.849091,+39 383 470 1298,[email]
C148,Matteo,Serra,"""Corso Italia, 125""",Selvazzano,45.383437,11.809302,+39 333 402 2657,[email]
C149,Marta,Marino,"""Via Altinate, 34""",Vigodarzere,45.447041,11.841894,+39 326 809 3712,[email]
C150,Luca,Caruso,"""Corso Italia, 61""",Pontevigodarzere,45.436654,11.882057,+39 323 559 4833,[email]
